"Date","Price"
"12/23/2015",1068.3
"12/24/2015",1075.9
"12/28/2015",1068.3
"12/29/2015",1068
"12/30/2015",1059.8
"12/31/2015",1060.2
"01/04/2016",1075.2
"01/05/2016",1078.4
"01/06/2016",1091.9
"01/07/2016",1107.8
"01/08/2016",1097.9
"01/11/2016",1096.2
"01/12/2016",1085.2
"01/13/2016",1087.1
"01/14/2016",1073.6
"01/15/2016",1090.7
"01/18/2016",1090.45
"01/19/2016",1089.1
"01/20/2016",1106.2
"01/21/2016",1098.2
"01/22/2016",1096.3
"01/25/2016",1105.6
"01/26/2016",1120.6
"01/27/2016",1116.3
"01/28/2016",1116.1
"01/29/2016",1116.4
"02/01/2016",1128
"02/02/2016",1127.2
"02/03/2016",1141.3
"02/04/2016",1157.5
"02/05/2016",1157.7
"02/08/2016",1197.9
"02/09/2016",1198.6
"02/10/2016",1194.6
"02/11/2016",1247.8
"02/12/2016",1239.4
"02/15/2016",1208.45
"02/16/2016",1208.2
"02/17/2016",1211.4
"02/18/2016",1226.3
"02/19/2016",1230.8
"02/22/2016",1210.1
"02/23/2016",1222.6
"02/24/2016",1239.1
"02/25/2016",1238.8
"02/26/2016",1220.4
"02/29/2016",1234.4
"03/01/2016",1230.8
"03/02/2016",1241.8
"03/03/2016",1258.2
"03/04/2016",1270.7
"03/07/2016",1264
"03/08/2016",1262.9
"03/09/2016",1257.4
"03/10/2016",1272.8
"03/11/2016",1259.4
"03/14/2016",1245.1
"03/15/2016",1231
"03/16/2016",1229.8
"03/17/2016",1265
"03/18/2016",1254.3
"03/21/2016",1244.2
"03/22/2016",1250.3
"03/23/2016",1225.6
"03/24/2016",1223.5
"03/28/2016",1222
"03/29/2016",1237.5
"03/30/2016",1228.6
"03/31/2016",1235.6
"04/01/2016",1223.5
"04/04/2016",1219.3
"04/05/2016",1229.6
"04/06/2016",1223.8
"04/07/2016",1237.5
"04/08/2016",1243.8
"04/11/2016",1258
"04/12/2016",1260.9
"04/13/2016",1248.3
"04/14/2016",1226.5
"04/15/2016",1234.6
"04/18/2016",1235
"04/19/2016",1254.3
"04/20/2016",1254.4
"04/21/2016",1250.3
"04/22/2016",1230
"04/24/2016",1235.3
"04/25/2016",1240.2
"04/26/2016",1243.4
"04/27/2016",1250.4
"04/28/2016",1266.4
"04/29/2016",1290.5
"05/01/2016",1293.8
"05/02/2016",1295.8
"05/03/2016",1291.8
"05/04/2016",1274.4
"05/05/2016",1272.3
"05/06/2016",1294
"05/08/2016",1286
"05/09/2016",1266.6
"05/10/2016",1264.8
"05/11/2016",1275.5
"05/12/2016",1271.2
"05/13/2016",1272.7
"05/15/2016",1277.9
"05/16/2016",1274.2
"05/17/2016",1276.9
"05/18/2016",1274.4
"05/19/2016",1254.8
"05/20/2016",1252.9
"05/22/2016",1255.1
"05/23/2016",1254.9
"05/24/2016",1232.2
"05/25/2016",1226.6
"05/26/2016",1222.7
"05/27/2016",1216.7
"05/31/2016",1217.5
"06/01/2016",1214.7
"06/02/2016",1212.6
"06/03/2016",1242.9
"06/06/2016",1247.4
"06/07/2016",1247
"06/08/2016",1262.3
"06/09/2016",1272.7
"06/10/2016",1275.9
"06/13/2016",1286.9
"06/14/2016",1288.1
"06/15/2016",1288.3
"06/16/2016",1298.4
"06/17/2016",1294.8
"06/20/2016",1292.1
"06/21/2016",1272.5
"06/22/2016",1270
"06/23/2016",1263.1
"06/24/2016",1322.4
"06/27/2016",1324.7
"06/28/2016",1317.9
"06/29/2016",1326.9
"06/30/2016",1320.6
"07/01/2016",1339
"07/04/2016",1353.5
"07/05/2016",1358.7
"07/06/2016",1367.1
"07/07/2016",1362.1
"07/08/2016",1358.4
"07/11/2016",1356.6
"07/12/2016",1335.3
"07/13/2016",1343.6
"07/14/2016",1332.2
"07/15/2016",1327.4
"07/18/2016",1329.3
"07/19/2016",1332.3
"07/20/2016",1319.3
"07/21/2016",1338.9
"07/22/2016",1331.5
"07/25/2016",1327.2
"07/26/2016",1328.3
"07/27/2016",1334.5
"07/28/2016",1341.2
"07/29/2016",1357.5
"08/01/2016",1359.6
"08/02/2016",1372.6
"08/03/2016",1364.7
"08/04/2016",1367.4
"08/05/2016",1344.4
"08/08/2016",1341.3
"08/09/2016",1346.7
"08/10/2016",1351.9
"08/11/2016",1350
"08/12/2016",1343.2
"08/15/2016",1347.5
"08/16/2016",1356.9
"08/17/2016",1348.8
"08/18/2016",1357.2
"08/19/2016",1346.2
"08/22/2016",1343.4
"08/23/2016",1346.1
"08/24/2016",1329.7
"08/25/2016",1324.6
"08/26/2016",1325.9
"08/29/2016",1327.1
"08/30/2016",1316.5
"08/31/2016",1311.4
"09/01/2016",1317.1
"09/02/2016",1326.7
"09/05/2016",1330.7
"09/06/2016",1354
"09/07/2016",1349.2
"09/08/2016",1341.6
"09/09/2016",1334.5
"09/12/2016",1325.6
"09/13/2016",1323.7
"09/14/2016",1326.1
"09/15/2016",1318
"09/16/2016",1310.2
"09/19/2016",1317.8
"09/20/2016",1318.2
"09/21/2016",1331.4
"09/22/2016",1344.7
"09/23/2016",1341.7
"09/26/2016",1344.1
"09/27/2016",1330.4
"09/28/2016",1323.7
"09/29/2016",1326
"09/30/2016",1317.1
"10/03/2016",1312.7
"10/04/2016",1269.7
"10/05/2016",1268.6
"10/06/2016",1253
"10/07/2016",1251.9
"10/10/2016",1260.4
"10/11/2016",1255.9
"10/12/2016",1253.8
"10/13/2016",1257.6
"10/14/2016",1255.5
"10/17/2016",1256.6
"10/18/2016",1262.9
"10/19/2016",1269.9
"10/20/2016",1267.5
"10/21/2016",1267.7
"10/24/2016",1263.7
"10/25/2016",1273.6
"10/26/2016",1266.6
"10/27/2016",1269.5
"10/28/2016",1276.8
"10/31/2016",1273.1
"11/01/2016",1288
"11/02/2016",1308.2
"11/03/2016",1303.3
"11/04/2016",1304.5
"11/07/2016",1279.4
"11/08/2016",1274.5
"11/09/2016",1273.5
"11/10/2016",1266.4
"11/11/2016",1224.3
"11/14/2016",1221.7
"11/15/2016",1224.5
"11/16/2016",1223.9
"11/17/2016",1216.9
"11/18/2016",1208.7
"11/21/2016",1209.8
"11/22/2016",1214.1
"11/23/2016",1192.4
"11/24/2016",1183.6
"11/25/2016",1181
"11/28/2016",1193.8
"11/29/2016",1190.8
"11/30/2016",1173.9
"12/01/2016",1169.4
"12/02/2016",1177.8
"12/05/2016",1176.5
"12/06/2016",1170.1
"12/07/2016",1177.5
"12/08/2016",1172.4
"12/09/2016",1161.9
"12/12/2016",1165.8
"12/13/2016",1159
"12/14/2016",1163.7
"12/15/2016",1129.8
"12/16/2016",1137.4
"12/19/2016",1142.7
"12/20/2016",1133.6
"12/21/2016",1133.2
"12/22/2016",1130.7
"12/23/2016",1133.6
"12/27/2016",1138.8
"12/28/2016",1140.9
"12/29/2016",1158.1
"12/30/2016",1151.7
"01/03/2017",1162
"01/04/2017",1165.3
"01/05/2017",1181.3
"01/06/2017",1173.4
"01/09/2017",1184.9
"01/10/2017",1185.5
"01/11/2017",1196.6
"01/12/2017",1199.8
"01/13/2017",1196.2
"01/16/2017",1202.6
"01/17/2017",1212.9
"01/18/2017",1212.1
"01/19/2017",1201.5
"01/20/2017",1204.9
"01/23/2017",1218.5
"01/24/2017",1213.6
"01/25/2017",1200.5
"01/26/2017",1192.5
"01/27/2017",1191.1
"01/30/2017",1196
"01/31/2017",1211.4
"02/01/2017",1208.3
"02/02/2017",1219.4
"02/03/2017",1220.8
"02/06/2017",1232.1
"02/07/2017",1236.1
"02/08/2017",1239.5
"02/09/2017",1236.8
"02/10/2017",1235.9
"02/13/2017",1225.8
"02/14/2017",1225.4
"02/15/2017",1233.1
"02/16/2017",1241.6
"02/17/2017",1239.1
"02/20/2017",1238.5
"02/21/2017",1238.9
"02/22/2017",1233.3
"02/23/2017",1251.4
"02/24/2017",1258.3
"02/27/2017",1258.8
"02/28/2017",1253.9
"03/01/2017",1250
"03/02/2017",1232.9
"03/03/2017",1226.5
"03/06/2017",1225.5
"03/07/2017",1216.1
"03/08/2017",1209.4
"03/09/2017",1203.2
"03/10/2017",1201.4
"03/13/2017",1203.1
"03/14/2017",1202.6
"03/15/2017",1200.7
"03/16/2017",1227.1
"03/17/2017",1230.2
"03/20/2017",1234
"03/21/2017",1249.6
"03/22/2017",1252.8
"03/23/2017",1250.1
"03/24/2017",1251.7
"03/27/2017",1258.8
"03/28/2017",1258.8
"03/29/2017",1256.8
"03/30/2017",1248
"03/31/2017",1251.2
"04/03/2017",1254
"04/04/2017",1258.4
"04/05/2017",1248.5
"04/06/2017",1253.3
"04/07/2017",1257.3
"04/10/2017",1253.9
"04/11/2017",1274.2
"04/12/2017",1278.1
"04/13/2017",1288.5
"04/17/2017",1291.9
"04/18/2017",1294.1
"04/19/2017",1283.4
"04/20/2017",1283.8
"04/21/2017",1289.1
"04/24/2017",1277.5
"04/25/2017",1267.2
"04/26/2017",1264.2
"04/27/2017",1265.9
"04/28/2017",1268.3
"05/01/2017",1255.5
"05/02/2017",1257
"05/03/2017",1248.5
"05/04/2017",1228.6
"05/05/2017",1226.9
"05/08/2017",1227.1
"05/09/2017",1216.1
"05/10/2017",1218.9
"05/11/2017",1224.2
"05/12/2017",1227.7
"05/15/2017",1230
"05/16/2017",1236.4
"05/17/2017",1258.7
"05/18/2017",1252.8
"05/19/2017",1253.6
"05/22/2017",1261.4
"05/23/2017",1258.9
"05/24/2017",1256.5
"05/25/2017",1259.8
"05/26/2017",1271.4
"05/29/2017",1269.9
"05/30/2017",1265.7
"05/31/2017",1275.4
"06/01/2017",1270.1
"06/02/2017",1280.2
"06/05/2017",1282.7
"06/06/2017",1297.5
"06/07/2017",1293.2
"06/08/2017",1279.5
"06/09/2017",1271.4
"06/12/2017",1268.9
"06/13/2017",1268.6
"06/14/2017",1275.9
"06/15/2017",1254.6
"06/16/2017",1256.5
"06/19/2017",1246.7
"06/20/2017",1243.5
"06/21/2017",1245.8
"06/22/2017",1249.4
"06/23/2017",1256.4
"06/26/2017",1246.4
"06/27/2017",1246.9
"06/28/2017",1249.1
"06/29/2017",1245.8
"06/30/2017",1242.3
"07/03/2017",1219.2
"07/04/2017",1223
"07/05/2017",1221.7
"07/06/2017",1223.3
"07/07/2017",1209.7
"07/10/2017",1213.2
"07/11/2017",1214.7
"07/12/2017",1219.1
"07/13/2017",1217.3
"07/14/2017",1227.5
"07/17/2017",1233.7
"07/18/2017",1241.9
"07/19/2017",1248.8
"07/20/2017",1252.1
"07/21/2017",1261
"07/24/2017",1260.7
"07/25/2017",1258.5
"07/26/2017",1255.6
"07/27/2017",1266.5
"07/28/2017",1275.3
"07/31/2017",1273.4
"08/01/2017",1279.4
"08/02/2017",1278.4
"08/03/2017",1274.4
"08/04/2017",1264.6
"08/07/2017",1264.7
"08/08/2017",1262.6
"08/09/2017",1279.3
"08/10/2017",1290.1
"08/11/2017",1294
"08/14/2017",1290.4
"08/15/2017",1279.7
"08/16/2017",1282.9
"08/17/2017",1292.4
"08/18/2017",1291.6
"08/21/2017",1296.7
"08/22/2017",1291
"08/23/2017",1294.7
"08/24/2017",1292
"08/25/2017",1297.9
"08/28/2017",1315.3
"08/29/2017",1318.9
"08/30/2017",1314.1
"08/31/2017",1322.2
"09/01/2017",1330.4
"09/04/2017",1339.4
"09/05/2017",1344.5
"09/06/2017",1339
"09/07/2017",1350.3
"09/08/2017",1351.2
"09/11/2017",1335.7
"09/12/2017",1332.7
"09/13/2017",1328
"09/14/2017",1329.3
"09/15/2017",1325.2
"09/18/2017",1310.8
"09/19/2017",1310.6
"09/20/2017",1316.4
"09/21/2017",1294.8
"09/22/2017",1297.5
"09/25/2017",1311.5
"09/26/2017",1301.7
"09/27/2017",1287.8
"09/28/2017",1288.7
"09/29/2017",1284.8
"10/02/2017",1275.8
"10/03/2017",1274.6
"10/04/2017",1276.8
"10/05/2017",1273.2
"10/06/2017",1274.9
"10/09/2017",1285
"10/10/2017",1293.8
"10/11/2017",1288.9
"10/12/2017",1296.5
"10/13/2017",1304.6
"10/16/2017",1303
"10/17/2017",1286.2
"10/18/2017",1283
"10/19/2017",1290
"10/20/2017",1280.5
"10/23/2017",1280.9
"10/24/2017",1278.3
"10/25/2017",1279
"10/26/2017",1269.6
"10/27/2017",1271.8
"10/30/2017",1277.7
"10/31/2017",1270.5
"11/01/2017",1277.3
"11/02/2017",1278.1
"11/03/2017",1269.2
"11/06/2017",1281.6
"11/07/2017",1275.8
"11/08/2017",1283.7
"11/09/2017",1287.5
"11/10/2017",1274.2
"11/13/2017",1278.9
"11/14/2017",1282.9
"11/15/2017",1277.7
"11/16/2017",1278.2
"11/17/2017",1283.85
"11/20/2017",1292.35
"11/21/2017",1280
"11/22/2017",1283.95
"11/23/2017",1290.15
"11/24/2017",1289.15
"11/27/2017",1294.7
"11/28/2017",1293.9
"11/29/2017",1294.85
"11/30/2017",1282.15
"12/01/2017",1277.25
"12/04/2017",1279.1
"12/05/2017",1275.9
"12/06/2017",1268.55
"12/07/2017",1256.8
"12/08/2017",1245.85
"12/11/2017",1251.4
"12/12/2017",1243.4
"12/13/2017",1241.6
"12/14/2017",1255.6
"12/15/2017",1257.25
"12/18/2017",1258.65
"12/19/2017",1263.1
"12/20/2017",1265.95
"12/21/2017",1265.85
"12/22/2017",1268.05
"12/27/2017",1285.4
"12/28/2017",1291.6
"12/29/2017",1296.5
"01/02/2018",1312.8
"01/03/2018",1314.6
"01/04/2018",1313.7
"01/05/2018",1317.9
"01/08/2018",1318.8
"01/09/2018",1314.95
"01/10/2018",1321.65
"01/11/2018",1319.85
"01/12/2018",1332.9
"01/15/2018",1343
"01/16/2018",1334.95
"01/17/2018",1337.35
"01/18/2018",1329.75
"01/19/2018",1335.8
"01/22/2018",1334.15
"01/23/2018",1337.1
"01/24/2018",1350.5
"01/25/2018",1360.25
"01/26/2018",1354.35
"01/29/2018",1348.4
"01/30/2018",1345.7
"01/31/2018",1343.35
"02/01/2018",1341.1
"02/02/2018",1345
"02/05/2018",1337.1
"02/06/2018",1344.65
"02/07/2018",1328.5
"02/08/2018",1311.05
"02/09/2018",1316.05
"02/12/2018",1321.7
"02/13/2018",1329.4
"02/14/2018",1330.75
"02/15/2018",1353.7
"02/16/2018",1358.6
"02/19/2018",1347.4
"02/20/2018",1337.4
"02/21/2018",1328.6
"02/22/2018",1323.5
"02/23/2018",1328.9
"02/26/2018",1339.05
"02/27/2018",1332.75
"02/28/2018",1320.3
"03/01/2018",1311.25
"03/02/2018",1316.75
"03/05/2018",1326.3
"03/06/2018",1324.95
"03/07/2018",1332.5
"03/08/2018",1325.4
"03/09/2018",1319.35
"03/12/2018",1317.25
"03/13/2018",1318.7
"03/14/2018",1324.95
"03/15/2018",1323.35
"03/16/2018",1320.05
"03/19/2018",1311.7
"03/20/2018",1312.75
"03/21/2018",1316.35
"03/22/2018",1328.85
"03/23/2018",1342.35
"03/26/2018",1348.4
"03/27/2018",1350.65
"03/28/2018",1341.05
"03/29/2018",1323.9
"04/03/2018",1336.6
"04/04/2018",1343.15
"04/05/2018",1327.05
"04/06/2018",1325.6
"04/09/2018",1328.5
"04/10/2018",1335.95
"04/11/2018",1345.2
"04/12/2018",1345.9
"04/13/2018",1340.75
"04/16/2018",1344.4
"04/17/2018",1342.95
"04/18/2018",1346.55
"04/19/2018",1347.9
"04/20/2018",1340.15
"04/23/2018",1328
"04/24/2018",1327.35
"04/25/2018",1325.7
"04/26/2018",1321.9
"04/27/2018",1317.7
"04/30/2018",1316.25
"05/01/2018",1309.2
"05/02/2018",1310.75
"05/03/2018",1313.3
"05/04/2018",1309.35
"05/08/2018",1310.05
"05/09/2018",1306.85
"05/10/2018",1314.8
"05/11/2018",1324.8
"05/14/2018",1320.7
"05/15/2018",1310.05
"05/16/2018",1291.75
"05/17/2018",1288.85
"05/18/2018",1287.2
"05/21/2018",1285.85
"05/22/2018",1293.9
"05/23/2018",1294
"05/24/2018",1296.35
"05/25/2018",1303.95
"05/29/2018",1302.05
"05/30/2018",1298.6
"05/31/2018",1303.5
"06/01/2018",1299.15
"06/04/2018",1294.65
"06/05/2018",1292.25
"06/06/2018",1295.25
"06/07/2018",1298.3
"06/08/2018",1299.2
"06/11/2018",1296.05
"06/12/2018",1298.3
"06/13/2018",1294.4
"06/14/2018",1305.3
"06/15/2018",1300.1
"06/18/2018",1281.25
"06/19/2018",1279
"06/20/2018",1273.25
"06/21/2018",1263.7
"06/22/2018",1269.7
"06/25/2018",1269.8
"06/26/2018",1257.15
"06/27/2018",1256.8
"06/28/2018",1250.5
"06/29/2018",1250.55
"07/02/2018",1249
"07/03/2018",1245.85
"07/04/2018",1256.9
"07/05/2018",1252.5
"07/06/2018",1254.2
"07/09/2018",1262.6
"07/10/2018",1253.7
"07/11/2018",1250
"07/12/2018",1244.85
"07/13/2018",1240.5
"07/16/2018",1244.9
"07/17/2018",1243.65
"07/18/2018",1223.45
"07/19/2018",1217.4
"07/20/2018",1224.85
"07/23/2018",1229.45
"07/24/2018",1224.3
"07/25/2018",1230.55
"07/26/2018",1228.35
"07/27/2018",1219.15
"07/30/2018",1222.05
"07/31/2018",1219.2
"08/01/2018",1222.75
"08/02/2018",1217.6
"08/03/2018",1207.7
"08/06/2018",1212
"08/07/2018",1215.4
"08/08/2018",1212.35
"08/09/2018",1215.5
"08/10/2018",1211.65
"08/13/2018",1204.4
"08/14/2018",1195.3
"08/15/2018",1186.7
"08/16/2018",1179.65
"08/17/2018",1176.7
"08/20/2018",1188.75
"08/21/2018",1194.1
"08/22/2018",1196.85
"08/23/2018",1187.3
"08/24/2018",1189.95
"08/28/2018",1212.75
"08/29/2018",1204.3
"08/30/2018",1202.35
"08/31/2018",1206.85
"09/03/2018",1201.7
"09/04/2018",1195.75
"09/05/2018",1194.7
"09/06/2018",1204.3
"09/07/2018",1200.75
"09/10/2018",1195.8
"09/11/2018",1194
"09/12/2018",1197.8
"09/13/2018",1206.65
"09/14/2018",1206.2
"09/17/2018",1196.8
"09/18/2018",1199.4
"09/19/2018",1203
"09/20/2018",1203
"09/21/2018",1207.6
"09/24/2018",1198.75
"09/25/2018",1199.45
"09/26/2018",1198.8
"09/27/2018",1196
"09/28/2018",1183.5
"10/01/2018",1185.3
"10/02/2018",1192.65
"10/03/2018",1203.5
"10/04/2018",1199.45
"10/05/2018",1201.1
"10/08/2018",1194.8
"10/09/2018",1187.4
"10/10/2018",1186.4
"10/11/2018",1201.1
"10/12/2018",1218.75
"10/15/2018",1233
"10/16/2018",1228.85
"10/17/2018",1226.75
"10/18/2018",1224.6
"10/19/2018",1228.25
"10/22/2018",1222.9
"10/23/2018",1235.6
"10/24/2018",1231.65
"10/25/2018",1232.15
"10/26/2018",1236.05
"10/29/2018",1230.75
"10/30/2018",1220
"10/31/2018",1217.7
"11/01/2018",1223.25
"11/02/2018",1235.5
"11/05/2018",1231.6
"11/06/2018",1234.85
"11/07/2018",1235.05
"11/08/2018",1223.45
"11/09/2018",1219.05
"11/12/2018",1207.05
"11/13/2018",1197.55
"11/14/2018",1201.45
"11/15/2018",1210.6
"11/16/2018",1215.8
"11/19/2018",1223.55
"11/20/2018",1223.1
"11/21/2018",1224
"11/22/2018",1228.25
"11/23/2018",1222.15
"11/26/2018",1226.65
"11/27/2018",1225.05
"11/28/2018",1213.2
"11/29/2018",1226.45
"11/30/2018",1220.45
"12/03/2018",1231.05
"12/04/2018",1239.25
"12/05/2018",1236.15
"12/06/2018",1236.45
"12/07/2018",1241.2
"12/10/2018",1246.8
"12/11/2018",1248.25
"12/12/2018",1244.75
"12/13/2018",1244.45
"12/14/2018",1239.15
"12/17/2018",1239.1
"12/18/2018",1248.8
"12/19/2018",1248.6
"12/20/2018",1255
"12/21/2018",1257.6
"12/24/2018",1261.25
"12/27/2018",1271.1
"12/28/2018",1277.25
"12/31/2018",1281.65
"01/02/2019",1287.2
"01/03/2019",1287.95
"01/04/2019",1290.35
"01/07/2019",1291.5
"01/08/2019",1283.9
"01/09/2019",1281.3
"01/10/2019",1292.4
"01/11/2019",1292.8
"01/14/2019",1293.7
"01/15/2019",1289.35
"01/16/2019",1290.5
"01/17/2019",1294
"01/18/2019",1285.05
"01/21/2019",1278.7
"01/22/2019",1284.75
"01/23/2019",1284.9
"01/24/2019",1279.75
"01/25/2019",1282.95
"01/28/2019",1301
"01/29/2019",1308.35
"01/30/2019",1312.95
"01/31/2019",1322.5
"02/01/2019",1320.75
"02/04/2019",1311
"02/05/2019",1314
"02/06/2019",1313.35
"02/07/2019",1306.6
"02/08/2019",1311.1
"02/11/2019",1306.75
"02/12/2019",1311.6
"02/13/2019",1311.15
"02/14/2019",1305.65
"02/15/2019",1318
"02/18/2019",1323.95
"02/19/2019",1329.55
"02/20/2019",1345.75
"02/21/2019",1335.05
"02/22/2019",1322.25
"02/25/2019",1329.15
"02/26/2019",1327.55
"02/27/2019",1326.45
"02/28/2019",1325.45
"03/01/2019",1309.95
"03/04/2019",1287.45
"03/05/2019",1285
"03/06/2019",1285.55
"03/07/2019",1286.4
"03/08/2019",1294.1
"03/11/2019",1296.35
"03/12/2019",1296.95
"03/13/2019",1308.4
"03/14/2019",1299.2
"03/15/2019",1302.65
"03/18/2019",1305.35
"03/19/2019",1308.35
"03/20/2019",1303
"03/21/2019",1317.3
"03/22/2019",1311.1
"03/25/2019",1319.35
"03/26/2019",1315.25
"03/27/2019",1318.25
"03/28/2019",1306.9
"03/29/2019",1291.15
"04/01/2019",1291.9
"04/02/2019",1287.2
"04/03/2019",1291.85
"04/04/2019",1291.6
"04/05/2019",1288.9
"04/08/2019",1297.1
"04/09/2019",1301.85
"04/10/2019",1304.8
"04/11/2019",1304.65
"04/12/2019",1296.15
"04/15/2019",1286.75
"04/16/2019",1283.75
"04/17/2019",1276.1
"04/18/2019",1276.5
"04/23/2019",1273.45
"04/24/2019",1273.8
"04/25/2019",1277.85
"04/26/2019",1281.5
"04/29/2019",1282.15
"04/30/2019",1285.15
"05/01/2019",1281.8
"05/02/2019",1271.45
"05/03/2019",1270.05
"05/07/2019",1281.3
"05/08/2019",1287.75
"05/09/2019",1284.1
"05/10/2019",1285.4
"05/13/2019",1282.95
"05/14/2019",1297.6
"05/15/2019",1298.9
"05/16/2019",1295.55
"05/17/2019",1285.8
"05/20/2019",1275.25
"05/21/2019",1276
"05/22/2019",1274
"05/23/2019",1275.95
"05/24/2019",1281.5
"05/28/2019",1283.9
"05/29/2019",1283.5
"05/30/2019",1276.45
"05/31/2019",1296
"06/03/2019",1313.95
"06/04/2019",1323.6
"06/05/2019",1337.75
"06/06/2019",1336.65
"06/07/2019",1334.3
"06/10/2019",1328.6
"06/11/2019",1322.65
"06/12/2019",1336.65
"06/13/2019",1335.8
"06/14/2019",1352.45
"06/17/2019",1333.2
"06/18/2019",1344.55
"06/19/2019",1342.4
"06/20/2019",1381.65
"06/21/2019",1388.35
"06/24/2019",1405.45
"06/25/2019",1429.55
"06/26/2019",1406.75
"06/27/2019",1402.25
"06/28/2019",1413.2
"07/01/2019",1390.05
"07/02/2019",1393.1
"07/03/2019",1425.1
"07/04/2019",1415.25
"07/05/2019",1414.4
"07/08/2019",1404.9
"07/09/2019",1387.9
"07/10/2019",1395.45
"07/11/2019",1423.1
"07/12/2019",1405.6
"07/15/2019",1416.25
"07/16/2019",1416.1
"07/17/2019",1400.8
"07/18/2019",1420.9
"07/19/2019",1437.05
"07/22/2019",1424.45
"07/23/2019",1417.55
"07/24/2019",1425.55
"07/25/2019",1426.35
"07/26/2019",1418.25
"07/29/2019",1418.95
"07/30/2019",1428.45
"07/31/2019",1430.55
"08/01/2019",1406.4
"08/02/2019",1436.05
"08/05/2019",1457.45
"08/06/2019",1461.85
"08/07/2019",1487.65
"08/08/2019",1497.4
"08/09/2019",1503.5
"08/12/2019",1501.95
"08/13/2019",1527.2
"08/14/2019",1500.35
"08/15/2019",1517.65
"08/16/2019",1509.05
"08/19/2019",1499.35
"08/20/2019",1502.65
"08/21/2019",1499.65
"08/22/2019",1498.7
"08/23/2019",1495.5
"08/27/2019",1531.85
"08/28/2019",1541.75
"08/29/2019",1536.65
"08/30/2019",1526.55
"09/02/2019",1523.35
"09/03/2019",1532.45
"09/04/2019",1538.8
"09/05/2019",1542.6
"09/06/2019",1504.95
"09/09/2019",1509.95
"09/10/2019",1494.6
"09/11/2019",1493.65
"09/12/2019",1502.95
"09/13/2019",1506.3
"09/16/2019",1502.05
"09/17/2019",1499.3
"09/18/2019",1502.2
"09/19/2019",1498.4
"09/20/2019",1504.1
"09/23/2019",1519.5
"09/24/2019",1520.25
"09/25/2019",1530.85
"09/26/2019",1507.05
"09/27/2019",1496.15
"09/30/2019",1487.6
"10/01/2019",1466.1
"10/02/2019",1484.05
"10/03/2019",1504
"10/04/2019",1509.5
"10/07/2019",1502.15
"10/08/2019",1500
"10/09/2019",1503.4
"10/10/2019",1508.2
"10/11/2019",1498.35
"10/14/2019",1494.2
"10/15/2019",1494.75
"10/16/2019",1482.55
"10/17/2019",1484.45
"10/21/2019",1490.85
"10/22/2019",1487.45
"10/23/2019",1494.25
"10/24/2019",1488.85
"10/25/2019",1504.65
"10/28/2019",1505.05
"10/29/2019",1492.75
"10/30/2019",1490.15
"10/31/2019",1506.4
"11/01/2019",1509.85
"11/04/2019",1509.2
"11/05/2019",1504.6
